release_year,release_month,genre,director,budget,revenues,ratings_A,ratings_B,ratings_C
2011,5,Drama,Dr. Orchid,123198.54,86818.64,5.5,5,28
2010,9,Crime,Miss Scarlett,79514.41,110426.76,4.7,2,41
2013,12,Action,Mrs. Peacock,59183.65,41547.81,6.8,5,80
2015,12,Action,Mme. Rose,21410.05,73048.18,5.7,5,49
2018,11,Fantasy,Inspector Gray,141103.66,123397.76,9.2,3,100
2013,10,Crime,M. Brunette,66410.76,81379.02,1.3,5,43
2017,4,Comedy,Mme. Rose,74442.27,109340.42,6.9,1,14
2011,7,Thriller,Chef White,96801.79,119456.22,3.1,5,40
2013,7,Fantasy,Miss Scarlett,65585.6,109489.59,2.9,1,61
2011,2,Fantasy,Dr. Orchid,113219.58,110029.23,1.1,3,21
2017,6,Thriller,Miss Scarlett,112629.41,91363.72,4.0,3,84
2018,5,Adventure,Inspector Gray,103178.72,76498.43,3.8,5,4
2010,4,Drama,Chef White,165808.79,100562.25,2.6,4,9
2011,2,Adventure,Professor Plum,62930.27,142360.07,4.2,3,92
2015,8,Action,Professor Plum,94848.66,102266.61,1.0,4,44
2012,7,Comedy,Reverend Green,75470.86,104693.58,2.1,4,61
2012,9,Animation,Mrs. Peacock,63855.08,106038.63,7.0,4,35
2019,10,Crime,Mme. Rose,75092.61,83601.73,8.6,2,16
2019,10,Animation,Professor Plum,109846.84,81607.27,4.0,2,22
2010,11,Thriller,M. Brunette,121533.02,87770.94,1.8,4,94
2020,7,Crime,Mme. Rose,44724.38,115370.51,4.5,3,52
2020,9,Fantasy,Miss Scarlett,74779.71,84683.92,1.5,2,93
2013,12,Adventure,Reverend Green,76951.56,116674.09,8.1,2,99
2019,5,Adventure,Chef White,111800.26,102235.39,6.1,4,62
2018,2,Drama,Lady Lavender,95127.32,110355.97,0.9,3,28
2015,5,Adventure,Mme. Rose,67553.34,111262.42,9.0,2,52
2010,12,Drama,Chef White,94692.21,117550.56,0.1,2,5
2018,5,Adventure,Inspector Gray,96100.67,113537.39,3.8,5,26
2012,1,Thriller,Chef White,111878.66,114582.79,8.7,3,79
2019,5,Horror,Dr. Orchid,67770.09,78025.31,7.9,4,52
2020,5,Thriller,Mrs. Peacock,93965.18,85545.22,0.7,5,16
2019,9,Horror,Mrs. Peacock,62296.37,97836.52,6.5,3,37
2020,6,Crime,Inspector Gray,64158.23,110962.37,9.3,3,52
2011,10,Drama,Reverend Green,53143.53,130744.34,2.6,4,55
2014,1,Adventure,M. Brunette,128842.37,98643.1,9.0,5,83
2020,8,Drama,Reverend Green,83423.73,111771.98,1.3,5,59
2013,11,Horror,Inspector Gray,111959.83,65399.85,8.2,5,89
2013,9,Drama,Reverend Green,109330.03,96447.64,1.1,2,33
2019,2,Crime,Mme. Rose,72715.76,128041.91,2.7,3,33
2018,1,Drama,Chef White,68131.21,103627.22,4.6,5,80
2018,2,Adventure,Dr. Orchid,83469.01,135905.93,9.4,1,58
2011,4,Adventure,Mrs. Peacock,110446.62,103873.15,0.1,5,27
2016,9,Mystery,Colonel Mustard,103318.4,66716.14,7.3,4,64
2016,3,Crime,Professor Plum,76152.79,75729.68,0.1,3,23
2019,8,Adventure,Chef White,62686.35,107026.14,6.6,1,42
2011,7,Thriller,Colonel Mustard,87350.67,52200.13,5.7,1,70
2011,12,Fantasy,Lady Lavender,21225.57,82290.88,0.4,1,77
2019,8,Drama,Chef White,57208.27,59535.77,2.3,4,47
2015,5,Crime,Miss Scarlett,72553.58,66765.29,5.2,4,92
2018,4,Drama,Miss Scarlett,142374.26,114672.11,8.5,4,26
2017,3,Animation,Mrs. Peacock,79370.91,99271.04,0.5,1,43
2016,10,Comedy,Mrs. Peacock,61346.15,136419.88,8.6,3,18
2018,8,Animation,Reverend Green,77442.82,133287.32,9.4,2,33
2012,8,Crime,Mrs. Peacock,74926.31,91090.11,1.9,1,87
2015,6,Mystery,Dr. Orchid,82815.95,59538.01,4.1,5,31
2017,1,Crime,Dr. Orchid,87311.5,76434.12,7.9,5,66
2011,9,Horror,Mme. Rose,109626.37,99331.36,9.2,4,86
2017,1,Adventure,Miss Scarlett,80633.84,94876.46,5.2,3,62
